Remove,GNN,GCDF,STR,Claims,Beneficiaries,STRENGTH,INGREDIENT
,ACETAMINOPHEN WITH CODEINE,TA,300MG-30MG,1781124,581513,30,CODEINE
,ACETAMINOPHEN WITH CODEINE,TA,300MG-60MG,148031,22353,60,CODEINE
,ACETAMINOPHEN WITH CODEINE,TA,300MG-15MG,31789,12496,15,CODEINE
,ACETAMINOPHEN WITH CODEINE,SE,120-12MG/5,19581,9244,12,CODEINE
,ACETAMINOPHEN WITH CODEINE,SJ,120-12MG/5,12426,7145,12,CODEINE
,ACETAMINOPHEN WITH CODEINE,TA,650MG-30MG,40,23,30,CODEINE
,ACETAMINOPHEN WITH CODEINE,SC,120-12MG/5,23,19,12,CODEINE
,ACETAMINOPHEN WITH CODEINE,SJ,300MG/12.5,3,3,30,CODEINE
,ACETAMINOPHEN WITH CODEINE,SJ,240-24/10,1,1,24,CODEINE
x,AMIODARONE HCL,TA,200 MG,1587891,159904,,
x,AMIODARONE HCL,TA,200MG,621115,67187,,
x,AMIODARONE HCL,TA,100 MG,28914,5526,,
x,AMIODARONE HCL,TA,400 MG,21427,9055,,
x,AMIODARONE HCL,TA,400MG,3042,1279,,
x,AMIODARONE HCL,TA,100MG,1914,405,,
x,AMIODARONE HCL,HV,50 MG/ML,4,4,,
x,AMIODARONE HCL,TA,300MG,3,1,,
x,AMIODARONE HCL,HH,50 MG/ML,1,1,,
,ASPIRIN/CODEINE PHOSPHATE,TA,325MG-30MG,1133,198,30,CODEINE
,ASPIRIN/CODEINE PHOSPHATE,TA,325MG-60MG,637,49,60,CODEINE
x,BROMPHENIRA/PSEUDOEPHED/CODEIN,SL,1.3-10-6.3,144,116,,
x,BROMPHENIRAM/PHENYLEPHRINE/DM,SJ,1-2.5-5/5,8,5,,
x,BROMPHENIRAM/PHENYLEPHRINE/DM,SL,4-10-30/5,4,3,,
x,BROMPHENIRAM/PHENYLEPHRINE/DM,SL,4-10-20/5,1,1,,
x,BROMPHENIRAMIN/PE/CODEINE PHOS,SL,4-7.5-10/5,26,21,,
x,BROMPHENIRAMIN/PE/DEXTROMETHOR,SL,2-5-10MG/5,30,27,,
x,BROMPHENIRAMIN/PE/DEXTROMETHOR,SL,4-10-30/5,24,17,,
x,BROMPHENIRAMIN/PE/DEXTROMETHOR,SL,2-7.5-15/5,23,23,,
x,BROMPHENIRAMIN/PE/DEXTROMETHOR,SL,4-7.5-15/5,13,13,,
x,BROMPHENIRAMIN/PE/DEXTROMETHOR,SJ,1-2.5-5/5,4,4,,
x,BROMPHENIRAMIN/PE/DEXTROMETHOR,SL,4-10-20/5,1,1,,
x,BROMPHENIRAMINE/CODEINE PHOS,SL,2MG-10MG/5,41,8,,
x,BROMPHENIRAMINE/PSEUDOEPHED/DM,ST,2-30-10/5,3,3,,
x,BROMPHENIRAMINE/PSEUDOEPHED/DM,SE,1-15-5MG/5,1,1,,
,BUPRENORPHINE,PK,10 MCG/HR,12960,3674,0.01,BUPRENORPHINE
,BUPRENORPHINE,PK,5 MCG/HR,10051,4094,0.005,BUPRENORPHINE
,BUPRENORPHINE,PK,20 MCG/HR,6477,1157,0.02,BUPRENORPHINE
,BUPRENORPHINE,PK,15 MCG/HR,3012,858,0.015,BUPRENORPHINE
,BUPRENORPHINE,PK,7.5 MCG/HR,671,289,0.0075,BUPRENORPHINE
,BUPRENORPHINE HCL,TU,8 MG,2921,307,8,BUPRENORPHINE
,BUPRENORPHINE HCL,TU,2 MG,1595,230,2,BUPRENORPHINE
,BUPRENORPHINE HCL,TU,2MG,173,47,2,BUPRENORPHINE
,BUPRENORPHINE HCL,TU,8MG,149,28,8,BUPRENORPHINE
,BUPRENORPHINE HCL,HH,0.3MG/ML,45,4,0.3,BUPRENORPHINE
x,BUPRENORPHINE HCL,PA,,8,1,,
,BUPRENORPHINE HCL,HV,0.3MG/ML,1,1,0.3,BUPRENORPHINE
,BUPRENORPHINE HCL/NALOXONE HCL,FI,8 MG-2 MG,10660,801,8,BUPRENORPHINE
,BUPRENORPHINE HCL/NALOXONE HCL,TU,8 MG-2 MG,6748,583,8,BUPRENORPHINE
,BUPRENORPHINE HCL/NALOXONE HCL,FI,2 MG-0.5MG,2411,317,2,BUPRENORPHINE
,BUPRENORPHINE HCL/NALOXONE HCL,TU,2 MG-0.5MG,2347,305,2,BUPRENORPHINE
,BUPRENORPHINE HCL/NALOXONE HCL,TU,8MG-2MG,2146,288,8,BUPRENORPHINE
,BUPRENORPHINE HCL/NALOXONE HCL,TU,2MG-0.5MG,1238,221,2,BUPRENORPHINE
,BUPRENORPHINE HCL/NALOXONE HCL,FI,4MG-1MG,520,88,4,BUPRENORPHINE
,BUPRENORPHINE HCL/NALOXONE HCL,FI,12 MG-3 MG,185,21,12,BUPRENORPHINE
,BUPRENORPHINE HCL/NALOXONE HCL,TU,5.7-1.4 MG,50,12,5.7,BUPRENORPHINE
,BUPRENORPHINE HCL/NALOXONE HCL,TU,1.4-0.36MG,26,6,1.4,BUPRENORPHINE
,BUPRENORPHINE HCL/NALOXONE HCL,FI,4.2-0.7 MG,8,3,4.2,BUPRENORPHINE
,BUPRENORPHINE HCL/NALOXONE HCL,FI,6.3MG-1MG,7,3,6.3,BUPRENORPHINE
,BUPRENORPHINE HCL/NALOXONE HCL,FI,2.1-0.3 MG,3,1,2.1,BUPRENORPHINE
,BUPRENORPHINE HCL/NALOXONE HCL,TU,8.6-2.1 MG,1,1,8.6,BUPRENORPHINE
,BUTALBIT/ACETAMIN/CAFF/CODEINE,CA,50-325-30,16189,2320,30,CODEINE
,BUTALBIT/ACETAMIN/CAFF/CODEINE,CA,50-300-30,1119,363,30,CODEINE
,BUTORPHANOL TARTRATE,AS,10 MG/ML,5800,572,10,BUTORPHANOL
,BUTORPHANOL TARTRATE,AS,10MG/ML,1852,282,10,BUTORPHANOL
,BUTORPHANOL TARTRATE,HV,2 MG/ML,228,21,2,BUTORPHANOL
,BUTORPHANOL TARTRATE,HV,2MG/ML,228,34,2,BUTORPHANOL
,BUTORPHANOL TARTRATE,HV,1MG/ML,144,10,1,BUTORPHANOL
,BUTORPHANOL TARTRATE,HV,1 MG/ML,101,9,1,BUTORPHANOL
x,CARBAMIDE PEROXIDE,SO,6.5 %,1018,652,,
x,CARBAMIDE PEROXIDE,SO,6.5%,69,61,,
x,CARBAMIDE PEROXIDE,SA,10 %,6,3,,
x,CHLORCYCLI/PSEUDOEPHED/CODEINE,SL,9.375-30/5,2,2,,
x,CHLORPHENIRAMINE/CODEINE PHOS,SL,2MG-10MG/5,59,52,,
x,CHLORPHENIRAMINE/CODEINE PHOS,SL,2MG-9MG/5,24,16,,
x,CHLORPHENIRAMINE/CODEINE PHOS,TA,4MG-20MG,1,1,,
x,CHLORPHENIRAMINE/DEXTROMETHORP,TA,4 MG-30 MG,2,2,,
x,CHLORPHENIRAMINE/PE/CODEINE,SL,2-5-10MG/5,1,1,,
,CODEINE PHOS/CARISOPRODOL/ASA,TA,16-200-325,1084,326,16,CODEINE
,CODEINE PHOS/PYRIL MAL,SL,9-8.33MG/5,7,4,9,CODEINE
,CODEINE PHOSPHATE,TH,30MG,30,14,30,CODEINE
x,CODEINE PHOSPHATE,PA,100%,22,8,,
,CODEINE PHOSPHATE,TH,60MG,1,1,60,CODEINE
,CODEINE SULF,TA,30 MG,3529,1117,30,CODEINE
,CODEINE SULF,TA,30MG,3521,992,30,CODEINE
,CODEINE SULF,TA,15MG,664,234,15,CODEINE
,CODEINE SULF,TA,15 MG,623,347,15,CODEINE
,CODEINE SULF,TA,60MG,513,92,60,CODEINE
,CODEINE SULF,TA,60 MG,309,85,60,CODEINE
,CODEINE SULFATE,TA,30 MG,5908,1509,30,CODEINE
,CODEINE SULFATE,TA,15 MG,1334,617,15,CODEINE
,CODEINE SULFATE,TA,60 MG,1074,138,60,CODEINE
,CODEINE/BUTALBIT/ACETAMIN/CAFF,CA,30-50-325,16036,2126,30,CODEINE
,CODEINE/BUTALBITAL/ASA/CAFFEIN,CA,30-50-325,46565,3864,30,CODEINE
,CODEINE/CARISOPRODOL/ASPIRIN,TA,16-200-325,221,42,16,CODEINE
x,CODEINE/PROMETHAZINE HCL,ST,10-6.25/5,21317,11955,,
